City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Qaanaaq,GL,2022-09-24 03:45:56,77.484,-69.3632,10.81,79,59,6.89,broken clouds
1,Ahuimanu,US,2022-09-24 03:45:57,21.4447,-157.8378,82.11,73,40,6.91,scattered clouds
2,Charters Towers,AU,2022-09-24 03:45:57,-20.1,146.2667,87.66,27,0,2.04,clear sky
3,Lompoc,US,2022-09-24 03:45:58,34.6391,-120.4579,70.02,95,0,0.0,mist
4,Umba,RU,2022-09-24 03:45:58,66.6871,34.3429,45.79,89,100,6.93,overcast clouds
5,Tuktoyaktuk,CA,2022-09-24 03:45:59,69.4541,-133.0374,33.8,86,100,10.36,overcast clouds
6,Batticaloa,LK,2022-09-24 03:45:59,7.7102,81.6924,85.1,56,100,1.79,overcast clouds
7,Krasnyy Chikoy,RU,2022-09-24 03:45:59,50.3643,108.7512,47.68,76,100,2.19,overcast clouds
8,Punta Arenas,CL,2022-09-24 03:43:24,-53.15,-70.9167,39.31,75,0,10.36,clear sky
9,Mataura,NZ,2022-09-24 03:46:00,-46.1927,168.8643,59.54,55,85,5.03,overcast clouds
10,Talnakh,RU,2022-09-24 03:44:20,69.4865,88.3972,27.21,73,76,4.38,broken clouds
11,Nikolskoye,RU,2022-09-24 03:46:01,59.7035,30.7861,45.79,98,93,4.65,overcast clouds
12,Isangel,VU,2022-09-24 03:46:01,-19.55,169.2667,78.91,94,75,4.61,broken clouds
13,Klaksvik,FO,2022-09-24 03:46:02,62.2266,-6.589,43.72,77,35,10.98,scattered clouds
14,Saint George,US,2022-09-24 03:44:41,37.1041,-113.5841,80.8,22,0,6.91,clear sky
15,Butaritari,KI,2022-09-24 03:46:03,3.0707,172.7902,81.5,72,60,8.43,broken clouds
16,Hermanus,ZA,2022-09-24 03:46:03,-34.4187,19.2345,49.8,76,18,7.83,few clouds
17,Albany,US,2022-09-24 03:42:09,42.6001,-73.9662,47.41,70,0,1.99,clear sky
18,Busselton,AU,2022-09-24 03:46:04,-33.65,115.3333,60.01,46,26,12.66,scattered clouds
19,San Vicente,AR,2022-09-24 03:46:04,-26.6167,-54.1333,41.54,90,0,2.82,clear sky
20,Nabire,ID,2022-09-24 03:46:05,-3.3667,135.4833,86.65,64,82,5.93,broken clouds
21,Luganville,VU,2022-09-24 03:46:05,-15.5333,167.1667,83.01,72,52,7.2,broken clouds
22,Padang,ID,2022-09-24 03:42:57,-0.9492,100.3543,80.65,70,95,1.83,overcast clouds
23,Atuona,PF,2022-09-24 03:46:06,-9.8,-139.0333,76.59,80,23,13.38,few clouds
24,Jamestown,US,2022-09-24 03:45:28,42.097,-79.2353,47.79,73,0,4.61,clear sky
25,Bambous Virieux,MU,2022-09-24 03:46:07,-20.3428,57.7575,73.22,68,40,11.5,scattered clouds
26,Cabo San Lucas,MX,2022-09-24 03:46:07,22.8909,-109.9124,83.5,86,18,4.0,few clouds
27,Chippewa Falls,US,2022-09-24 03:44:06,44.9369,-91.3929,53.78,86,100,11.5,overcast clouds
28,Castro,BR,2022-09-24 03:43:34,-24.7911,-50.0119,43.05,83,0,3.36,clear sky
29,Yulara,AU,2022-09-24 03:46:08,-25.2406,130.9889,89.46,11,0,9.53,clear sky
30,Karratha,AU,2022-09-24 03:46:09,-20.7377,116.8463,90.59,28,1,16.22,clear sky
31,Rikitea,PF,2022-09-24 03:46:09,-23.1203,-134.9692,70.57,72,26,12.73,scattered clouds
32,Cape Town,ZA,2022-09-24 03:46:10,-33.9258,18.4232,55.38,72,0,5.75,clear sky
33,Camacupa,AO,2022-09-24 03:46:10,-12.0167,17.4833,65.89,59,64,2.8,broken clouds
34,Taltal,CL,2022-09-24 03:46:11,-25.4,-70.4833,56.3,75,4,0.83,clear sky
35,Talaya,RU,2022-09-24 03:46:11,61.3833,152.75,33.22,74,11,3.36,few clouds
36,Ushuaia,AR,2022-09-24 03:43:33,-54.8,-68.3,35.62,94,65,4.97,broken clouds
37,Sandane,NO,2022-09-24 03:46:12,61.7728,6.215,46.44,100,100,0.0,overcast clouds
38,Bathsheba,BB,2022-09-24 03:46:12,13.2167,-59.5167,83.01,74,40,12.66,scattered clouds
39,Aksarka,RU,2022-09-24 03:46:13,66.5606,67.7975,35.24,75,92,14.85,overcast clouds
40,Ulladulla,AU,2022-09-24 03:46:14,-35.35,150.4667,60.6,70,91,7.81,overcast clouds
41,Zhangye,CN,2022-09-24 03:46:14,38.9342,100.4517,69.1,19,47,3.58,scattered clouds
42,Westport,US,2022-09-24 03:42:38,41.1415,-73.3579,53.64,65,0,14.97,clear sky
43,Bluff,NZ,2022-09-24 03:46:15,-46.6,168.3333,54.23,81,86,7.52,overcast clouds
44,Puerto Ayora,EC,2022-09-24 03:46:15,-0.7393,-90.3518,67.55,91,91,1.99,overcast clouds
45,Laguna,US,2022-09-24 03:46:16,38.421,-121.4238,79.05,55,0,3.44,clear sky
46,Coahuayana,MX,2022-09-24 03:47:16,18.7333,-103.6833,76.66,92,77,2.48,broken clouds
47,Chuy,UY,2022-09-24 03:47:17,-33.6971,-53.4616,46.98,79,7,2.89,clear sky
48,Jalu,LY,2022-09-24 03:47:18,29.0331,21.5482,75.34,62,49,13.69,scattered clouds
49,Mpanda,TZ,2022-09-24 03:47:18,-6.3655,31.0409,66.94,51,93,2.64,overcast clouds
50,Jamui,IN,2022-09-24 03:47:19,24.9167,86.2167,86.67,68,99,4.16,overcast clouds
51,Kapaa,US,2022-09-24 03:47:19,22.0752,-159.319,82.72,74,0,8.05,clear sky
52,Carnarvon,AU,2022-09-24 03:47:20,-24.8667,113.6333,69.28,60,1,18.32,clear sky
53,Mar Del Plata,AR,2022-09-24 03:46:52,-38.0023,-57.5575,53.1,80,0,3.44,clear sky
54,Nuuk,GL,2022-09-24 03:47:21,64.1835,-51.7216,47.88,93,100,47.0,overcast clouds
55,Aranos,NA,2022-09-24 03:47:21,-24.1333,19.1167,56.91,12,0,4.41,clear sky
56,Ribeira Grande,PT,2022-09-24 03:47:21,38.5167,-28.7,73.09,93,100,35.99,heavy intensity rain
57,Ponta Do Sol,PT,2022-09-24 03:47:22,32.6667,-17.1,72.23,84,40,5.46,scattered clouds
58,Christchurch,NZ,2022-09-24 03:46:14,-43.5333,172.6333,57.9,79,75,16.11,broken clouds
59,Green River,US,2022-09-24 03:46:01,41.5286,-109.4662,57.6,30,0,3.0,clear sky
60,Fortuna,US,2022-09-24 03:47:23,40.5982,-124.1573,58.35,88,4,4.38,clear sky
61,Aklavik,CA,2022-09-24 03:47:24,68.2191,-135.0107,36.32,87,100,3.18,overcast clouds
62,Kruisfontein,ZA,2022-09-24 03:47:24,-34.0033,24.7314,55.89,84,100,4.81,overcast clouds
63,Palu,ID,2022-09-24 03:47:25,-0.8917,119.8707,85.23,78,66,2.44,broken clouds
64,Locri,IT,2022-09-24 03:47:25,38.2414,16.2623,60.89,44,0,5.99,clear sky
65,Geraldton,AU,2022-09-24 03:47:26,-28.7667,114.6,61.21,94,75,16.11,broken clouds
66,Avarua,CK,2022-09-24 03:47:26,-21.2078,-159.775,77.05,65,20,11.5,few clouds
67,Clyde River,CA,2022-09-24 03:47:26,70.4692,-68.5914,26.83,74,100,11.5,overcast clouds
68,Thompson,CA,2022-09-24 03:47:27,55.7435,-97.8558,57.36,67,40,10.36,scattered clouds
69,Meulaboh,ID,2022-09-24 03:47:27,4.1363,96.1285,83.7,65,94,4.63,overcast clouds
70,Airai,TL,2022-09-24 03:47:28,-8.9266,125.4092,80.13,35,57,3.78,broken clouds
71,Gornozavodsk,RU,2022-09-24 03:47:28,58.3758,58.3211,48.6,84,80,11.12,broken clouds
72,Jacareacanga,BR,2022-09-24 03:47:29,-6.2222,-57.7528,76.55,64,33,1.21,scattered clouds
73,Yellowknife,CA,2022-09-24 03:47:29,62.456,-114.3525,52.32,50,75,5.75,broken clouds
74,Sundargarh,IN,2022-09-24 03:47:30,22.1167,84.0333,82.29,75,41,4.88,scattered clouds
75,Acapulco,MX,2022-09-24 03:44:00,16.8634,-99.8901,78.85,85,73,3.18,broken clouds
76,Omis,HR,2022-09-24 03:47:31,43.4447,16.6886,55.33,63,44,4.88,scattered clouds
77,Mapiripan,CO,2022-09-24 03:47:31,2.8892,-72.1256,74.05,93,77,4.16,broken clouds
78,Victoria,HK,2022-09-24 03:43:41,22.2855,114.1577,88.03,60,58,8.99,broken clouds
79,Srednekolymsk,RU,2022-09-24 03:47:32,67.45,153.6833,37.98,68,98,1.57,overcast clouds
80,Tiksi,RU,2022-09-24 03:47:32,71.6872,128.8694,33.48,79,82,12.5,broken clouds
81,Lebu,CL,2022-09-24 03:45:53,-37.6167,-73.65,46.69,86,5,16.75,clear sky
82,Teguldet,RU,2022-09-24 03:47:33,57.3064,88.1667,43.66,59,68,7.25,broken clouds
83,Chipinge,ZW,2022-09-24 03:47:33,-20.1883,32.6236,58.66,79,5,4.85,clear sky
84,Mount Gambier,AU,2022-09-24 03:47:34,-37.8333,140.7667,55.71,44,6,7.96,clear sky
85,Baykit,RU,2022-09-24 03:47:34,61.67,96.37,37.85,80,92,8.08,overcast clouds
86,Bredasdorp,ZA,2022-09-24 03:47:34,-34.5322,20.0403,46.47,82,21,0.96,few clouds
87,Aswan,EG,2022-09-24 03:47:35,24.0934,32.907,79.9,24,0,3.44,clear sky
88,Omboue,GA,2022-09-24 03:47:35,-1.5746,9.2618,75.76,88,100,6.82,overcast clouds
89,San Jeronimo,PE,2022-09-24 03:48:36,-11.9472,-75.2829,52.79,74,93,2.24,overcast clouds
90,Warah,PK,2022-09-24 03:48:36,27.4481,67.7978,90.93,52,34,6.69,scattered clouds
91,Pevek,RU,2022-09-24 03:48:36,69.7008,170.3133,30.97,78,99,16.91,overcast clouds
92,Changji,CN,2022-09-24 03:48:37,44.0167,87.3167,79.59,15,0,2.24,clear sky
93,Barrow,US,2022-09-24 03:48:37,71.2906,-156.7887,33.82,80,100,13.8,light snow
94,Fort Nelson,CA,2022-09-24 03:45:16,58.8053,-122.7002,58.59,33,75,6.91,broken clouds
95,Arraial Do Cabo,BR,2022-09-24 03:48:38,-22.9661,-42.0278,67.96,64,75,13.8,broken clouds
96,Mayumba,GA,2022-09-24 03:48:39,-3.432,10.6554,74.84,88,100,4.85,light rain
97,Mountain Home,US,2022-09-24 03:48:39,43.133,-115.6912,63.88,29,0,8.05,clear sky
98,Mount Isa,AU,2022-09-24 03:48:39,-20.7333,139.5,85.77,15,1,8.05,clear sky
99,Odweyne,SO,2022-09-24 03:48:40,9.4092,45.064,73.89,56,97,10.92,overcast clouds
100,Muros,ES,2022-09-24 03:48:40,42.7762,-9.0603,62.1,82,13,12.91,few clouds
101,Chokurdakh,RU,2022-09-24 03:48:41,70.6333,147.9167,38.52,62,42,7.0,scattered clouds
102,Edremit,TR,2022-09-24 03:48:41,39.5961,27.0244,49.75,81,0,8.05,clear sky
103,Vaini,TO,2022-09-24 03:48:22,-21.2,-175.2,78.96,83,75,8.05,broken clouds
104,Mecca,SA,2022-09-24 03:48:42,21.4267,39.8261,85.89,30,6,1.32,clear sky
105,Shrewsbury,GB,2022-09-24 03:48:42,52.7101,-2.7521,48.51,97,100,4.61,overcast clouds
106,Shimoda,JP,2022-09-24 03:48:43,34.6667,138.95,77.36,92,90,1.81,overcast clouds
107,Ambon,ID,2022-09-24 03:48:43,-3.6954,128.1814,89.74,62,20,5.75,few clouds
108,Port Alfred,ZA,2022-09-24 03:48:44,-33.5906,26.891,60.19,95,100,3.0,overcast clouds
109,Puerto Leguizamo,CO,2022-09-24 03:48:44,-0.1934,-74.7819,71.42,98,98,5.48,overcast clouds
110,Callaguip,PH,2022-09-24 03:48:44,18.0714,120.4867,87.82,74,75,12.66,broken clouds
111,Hobart,AU,2022-09-24 03:44:00,-42.8794,147.3294,51.66,66,75,14.97,broken clouds
112,Tezu,IN,2022-09-24 03:44:24,27.9167,96.1667,73.89,98,100,1.66,overcast clouds
113,Coihueco,CL,2022-09-24 03:48:45,-36.6167,-71.8333,50.74,93,0,4.61,clear sky
114,Caraquet,CA,2022-09-24 03:48:46,47.7941,-64.9386,50.54,89,100,27.16,moderate rain
115,Sitka,US,2022-09-24 03:48:46,57.0531,-135.33,55.29,76,75,10.36,broken clouds
116,Norman Wells,CA,2022-09-24 03:48:46,65.282,-126.8329,37.44,75,100,9.22,overcast clouds
117,Cidreira,BR,2022-09-24 03:48:47,-30.1811,-50.2056,51.62,81,1,9.15,clear sky
118,Longyearbyen,SJ,2022-09-24 03:48:47,78.2186,15.6401,42.64,81,75,12.66,broken clouds
119,Oistins,BB,2022-09-24 03:48:48,13.0667,-59.5333,82.49,74,40,12.66,scattered clouds
120,Richards Bay,ZA,2022-09-24 03:48:48,-28.783,32.0377,64.08,86,12,3.18,few clouds
121,Saint-Philippe,RE,2022-09-24 03:48:49,-21.3585,55.7679,71.19,79,44,13.73,scattered clouds
122,Mahebourg,MU,2022-09-24 03:48:49,-20.4081,57.7,73.26,68,40,11.5,scattered clouds
123,Nouakchott,MR,2022-09-24 03:48:49,18.0858,-15.9785,82.33,80,88,13.33,light rain
124,Bengkulu,ID,2022-09-24 03:48:50,-3.8004,102.2655,82.0,70,58,5.06,broken clouds
125,Lata,PT,2022-09-24 03:44:14,40.1629,-8.3327,60.08,97,100,2.64,overcast clouds
126,Vieques,PR,2022-09-24 03:48:50,18.425,-65.8329,83.1,78,0,0.0,clear sky
127,Luderitz,NA,2022-09-24 03:48:51,-26.6481,15.1594,53.24,81,28,11.01,scattered clouds
128,Okhotsk,RU,2022-09-24 03:48:52,59.3833,143.3,46.27,43,3,5.01,clear sky
129,San Cristobal,VE,2022-09-24 03:48:52,7.7669,-72.225,68.18,98,99,1.57,overcast clouds
130,Kavaratti,IN,2022-09-24 03:48:52,10.5669,72.642,81.84,73,16,10.58,few clouds
131,Natitingou,BJ,2022-09-24 03:48:53,10.3042,1.3796,69.94,96,100,2.68,light rain
132,Khandyga,RU,2022-09-24 03:48:53,62.6667,135.6,37.58,75,100,8.08,light rain
133,Paamiut,GL,2022-09-24 03:48:54,61.994,-49.6678,47.14,94,100,41.16,moderate rain
134,Olafsvik,IS,2022-09-24 03:48:54,64.8945,-23.7142,50.41,94,100,18.52,overcast clouds
135,Champerico,GT,2022-09-24 03:49:54,14.3,-91.9167,78.55,88,99,9.26,overcast clouds
136,Lavrentiya,RU,2022-09-24 03:49:39,65.5833,-171.0,39.69,75,100,21.34,overcast clouds
137,Meadow Lake,US,2022-09-24 03:49:55,34.8014,-106.5436,69.4,60,39,4.72,scattered clouds
138,Georgetown,MY,2022-09-24 03:47:50,5.4112,100.3354,84.88,82,20,5.01,few clouds
139,Biloela,AU,2022-09-24 03:49:56,-24.4167,150.5,82.35,28,0,9.91,clear sky
140,Byron Bay,AU,2022-09-24 03:49:56,-28.65,153.6167,78.71,53,8,3.91,clear sky
141,Labuhan,ID,2022-09-24 03:49:57,-6.8844,112.2051,89.89,53,9,5.64,clear sky
142,Khatanga,RU,2022-09-24 03:49:57,71.9667,102.5,29.26,70,99,7.54,overcast clouds
143,Forest,US,2022-09-24 03:49:57,37.3638,-79.2897,55.45,79,0,5.75,clear sky
144,Teknaf,BD,2022-09-24 03:49:58,20.8624,92.3058,85.05,72,100,2.15,overcast clouds
145,Palmer,US,2022-09-24 03:49:58,42.1584,-72.3287,49.44,66,0,8.05,clear sky
146,Tommot,RU,2022-09-24 03:49:59,58.9564,126.2925,49.41,69,94,5.12,overcast clouds
147,Hovd,MN,2022-09-24 03:49:59,48.0056,91.6419,62.85,24,7,4.43,clear sky
148,Guerrero Negro,MX,2022-09-24 03:50:00,27.9769,-114.0611,74.14,71,1,13.53,clear sky
149,Havelock,US,2022-09-24 03:50:00,34.8791,-76.9013,63.93,81,0,4.88,clear sky
150,Lake Elsinore,US,2022-09-24 03:50:00,33.6681,-117.3273,83.59,39,1,1.01,clear sky
151,Muravlenko,RU,2022-09-24 03:50:01,63.7898,74.523,36.72,81,64,14.27,broken clouds
152,New Norfolk,AU,2022-09-24 03:48:25,-42.7826,147.0587,51.3,76,100,1.99,overcast clouds
153,Auki,SB,2022-09-24 03:50:02,-8.7676,160.7034,86.49,57,17,2.59,few clouds
154,Northam,GB,2022-09-24 03:50:02,51.0333,-4.2167,56.61,83,82,9.31,broken clouds
155,Esna,EG,2022-09-24 03:50:03,25.2934,32.554,75.22,20,0,3.6,clear sky
156,Sistranda,NO,2022-09-24 03:50:04,63.7256,8.834,44.56,83,94,8.61,light rain
157,Zeya,RU,2022-09-24 03:50:04,53.75,127.2667,59.5,46,59,3.11,broken clouds
158,Ancud,CL,2022-09-24 03:50:05,-41.8697,-73.8203,44.22,86,58,2.98,broken clouds
159,Saskylakh,RU,2022-09-24 03:50:05,71.9167,114.0833,27.57,70,100,3.49,overcast clouds
160,Alekseyevsk,RU,2022-09-24 03:50:06,57.8406,108.3492,39.97,80,100,8.37,light rain
161,Manbij,SY,2022-09-24 03:50:06,36.5281,37.9549,63.84,72,1,7.96,clear sky
162,Maniitsoq,GL,2022-09-24 03:50:07,65.4167,-52.9,40.95,98,100,0.87,moderate rain
163,Touros,BR,2022-09-24 03:50:07,-5.1989,-35.4608,76.17,78,0,12.48,clear sky
164,Abu Samrah,SY,2022-09-24 03:50:08,35.3029,37.1841,65.71,75,0,7.16,clear sky
165,Altamont,US,2022-09-24 03:50:08,42.2068,-121.7372,58.89,59,0,0.0,clear sky
166,Gambela,ET,2022-09-24 03:50:09,8.25,34.5833,70.36,91,85,2.48,overcast clouds
167,Hilo,US,2022-09-24 03:48:26,19.7297,-155.09,82.27,89,100,6.91,overcast clouds
168,Naze,JP,2022-09-24 03:50:10,28.3667,129.4833,83.32,69,49,13.13,scattered clouds
169,Altay,CN,2022-09-24 03:50:10,47.8667,88.1167,70.52,17,0,4.92,clear sky
170,Sioux Lookout,CA,2022-09-24 03:50:11,50.1001,-91.917,51.87,87,100,6.91,overcast clouds
171,Hambantota,LK,2022-09-24 03:50:12,6.1241,81.1185,86.34,66,40,10.36,scattered clouds
172,Tual,ID,2022-09-24 03:50:12,-5.6667,132.75,82.38,72,64,13.31,broken clouds
173,Carutapera,BR,2022-09-24 03:50:13,-1.195,-46.02,75.51,87,4,3.53,clear sky
174,The Valley,AI,2022-09-24 03:49:27,18.217,-63.0578,82.26,74,94,14.56,overcast clouds
175,Riachao Das Neves,BR,2022-09-24 03:50:14,-11.7461,-44.91,73.06,78,38,2.21,scattered clouds
176,Torbay,CA,2022-09-24 03:50:14,47.6666,-52.7314,61.75,96,100,18.41,light intensity drizzle
177,Luanda,AO,2022-09-24 03:50:04,-8.8368,13.2343,73.4,83,75,3.44,broken clouds
178,La Asuncion,VE,2022-09-24 03:50:15,11.0333,-63.8628,78.53,94,47,8.05,scattered clouds
179,Hithadhoo,MV,2022-09-24 03:51:15,-0.6,73.0833,81.63,74,100,3.51,overcast clouds
180,Tokur,RU,2022-09-24 03:51:16,53.1333,132.9,46.29,87,100,6.58,overcast clouds
181,Gusau,NG,2022-09-24 03:51:16,12.1628,6.6614,73.36,84,100,6.44,overcast clouds
182,Montalvo,EC,2022-09-24 03:51:17,-1.8,-79.3333,72.97,87,69,2.35,broken clouds
183,Kodiak,US,2022-09-24 03:49:44,57.79,-152.4072,54.91,41,20,6.91,few clouds
184,Ladario,BR,2022-09-24 03:51:17,-19.0047,-57.6017,63.5,28,49,3.96,scattered clouds
185,Black River,JM,2022-09-24 03:51:18,18.0264,-77.8487,79.05,83,21,3.83,few clouds
186,Sawtell,AU,2022-09-24 03:51:18,-30.3833,153.1,69.82,78,75,8.05,broken clouds
187,Lubango,AO,2022-09-24 03:51:19,-14.9172,13.4925,63.09,29,3,4.32,clear sky
188,Minsk,BY,2022-09-24 03:46:22,53.9,27.5667,46.15,92,100,9.46,overcast clouds
189,Vila Velha,BR,2022-09-24 03:48:13,-20.3297,-40.2925,71.55,82,75,17.0,broken clouds
190,Cayenne,GF,2022-09-24 03:51:20,4.9333,-52.3333,75.24,94,0,0.0,clear sky
191,Port Macquarie,AU,2022-09-24 03:51:20,-31.4333,152.9167,66.09,68,100,19.57,thunderstorm
192,Oriximina,BR,2022-09-24 03:49:29,-1.7656,-55.8661,76.12,52,0,3.15,clear sky
193,Lodja,CD,2022-09-24 03:51:21,-3.4833,23.4333,67.21,99,95,2.01,overcast clouds
194,Aktau,KZ,2022-09-24 03:51:21,43.65,51.2,68.58,71,19,19.08,few clouds
195,Nicoya,CR,2022-09-24 03:51:22,10.1483,-85.452,74.84,94,96,2.84,overcast clouds
196,Biak,ID,2022-09-24 03:51:22,-0.9131,122.8766,83.37,66,79,9.28,broken clouds
197,Grindavik,IS,2022-09-24 03:51:23,63.8424,-22.4338,50.47,100,100,18.41,mist
198,Brockville,CA,2022-09-24 03:50:41,44.5834,-75.6826,52.12,88,0,5.7,clear sky
199,Abbeville,FR,2022-09-24 03:51:23,50.1,1.8333,56.5,95,100,3.8,overcast clouds
200,Kirkuk,IQ,2022-09-24 03:51:24,35.4681,44.3922,78.66,29,0,4.56,clear sky
201,La Rioja,ES,2022-09-24 03:51:24,42.25,-2.5,49.78,83,84,3.38,broken clouds
202,Provideniya,RU,2022-09-24 03:51:25,64.3833,-173.3,42.64,66,98,16.62,overcast clouds
203,Corvallis,US,2022-09-24 03:49:59,44.5646,-123.262,64.45,65,0,5.75,clear sky
204,Katsuura,JP,2022-09-24 03:51:25,35.1333,140.3,80.62,84,99,18.95,overcast clouds
205,Aquiraz,BR,2022-09-24 03:51:26,-3.9014,-38.3911,80.69,86,23,10.58,few clouds
206,Sarai Naurang,PK,2022-09-24 03:51:26,32.8259,70.7814,86.58,51,0,3.89,clear sky
207,Paratinga,BR,2022-09-24 03:51:27,-12.6906,-43.1842,74.5,76,55,1.57,broken clouds
208,Vanavara,RU,2022-09-24 03:51:27,60.34,102.2797,37.6,69,100,7.72,overcast clouds
209,Husavik,IS,2022-09-24 03:51:28,66.0449,-17.3389,46.47,68,100,18.28,overcast clouds
210,Praia Da Vitoria,PT,2022-09-24 03:51:28,38.7333,-27.0667,73.65,88,75,23.09,light rain
211,Te Anau,NZ,2022-09-24 03:51:29,-45.4167,167.7167,60.22,57,99,2.59,overcast clouds
212,Aanekoski,FI,2022-09-24 03:51:29,62.6946,25.818,42.67,92,60,3.33,broken clouds
213,Port Keats,AU,2022-09-24 03:51:30,-14.25,129.55,90.05,53,48,12.88,scattered clouds
214,Bela,IN,2022-09-24 03:51:30,25.9333,81.9833,84.06,74,88,6.62,overcast clouds
215,Mackay,AU,2022-09-24 03:51:31,-21.15,149.2,86.68,74,10,12.77,clear sky
216,Port-Gentil,GA,2022-09-24 03:51:31,-0.7193,8.7815,76.78,87,100,12.19,light rain
217,Mehamn,NO,2022-09-24 03:51:32,71.0357,27.8492,48.15,81,40,13.8,scattered clouds
218,Santa Marta,CO,2022-09-24 03:49:29,11.2408,-74.199,81.9,78,40,5.75,scattered clouds
219,Ahipara,NZ,2022-09-24 03:51:32,-35.1667,173.1667,60.15,73,25,11.52,scattered clouds
220,East London,ZA,2022-09-24 03:51:33,-33.0153,27.9116,59.94,100,100,6.91,overcast clouds
221,Hasaki,JP,2022-09-24 03:51:33,35.7333,140.8333,83.21,80,93,18.28,overcast clouds
222,Naron,ES,2022-09-24 03:51:34,43.5167,-8.1528,62.02,85,30,9.06,scattered clouds
223,Guymon,US,2022-09-24 03:51:34,36.6828,-101.4816,75.2,50,20,12.66,few clouds
224,Miri,MY,2022-09-24 03:47:26,4.4148,114.0089,87.94,70,40,4.61,scattered clouds
225,Kavieng,PG,2022-09-24 03:51:35,-2.5744,150.7967,85.03,66,99,14.76,overcast clouds
226,Kahului,US,2022-09-24 03:49:42,20.8947,-156.47,87.82,63,20,6.91,few clouds
227,Ola,RU,2022-09-24 03:51:35,59.5833,151.2833,53.15,46,2,1.66,clear sky
228,Changying,CN,2022-09-24 03:52:36,52.8733,123.3213,60.46,49,79,6.51,broken clouds
