City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
267,Onufriyivka,UA,2022-07-21 17:22:32,48.9072,33.4487,71.64,57,60,11.45
268,Victoria,HK,2022-07-21 17:19:07,22.2855,114.1577,86.38,75,0,3.0
269,Kalmunai,LK,2022-07-21 17:22:33,7.4167,81.8167,81.01,82,18,8.21
270,Bandarbeyla,SO,2022-07-21 17:22:33,9.4942,50.8122,76.23,80,98,31.72
271,Kutum,SD,2022-07-21 17:22:34,14.2,24.6667,72.45,69,92,17.0
272,Melfi,IT,2022-07-21 17:22:34,40.9965,15.6514,94.5,17,0,10.49
273,Eirunepe,BR,2022-07-21 17:19:11,-6.6603,-69.8736,92.97,36,72,1.5
274,Itarema,BR,2022-07-21 17:22:35,-2.9248,-39.9167,87.33,55,74,14.94
275,Ramhormoz,IR,2022-07-21 17:23:35,31.28,49.6035,102.94,27,0,10.58
276,Nantucket,US,2022-07-21 17:23:36,41.2835,-70.0995,80.71,89,100,12.66
277,Berlevag,NO,2022-07-21 17:23:36,70.8578,29.0864,66.0,88,0,3.44
278,Suffolk,US,2022-07-21 17:22:08,40.8668,-72.7996,93.58,78,20,18.41
279,Comodoro Rivadavia,AR,2022-07-21 17:23:37,-45.8667,-67.5,44.46,39,75,21.85
280,Dom Pedrito,BR,2022-07-21 17:23:37,-30.9828,-54.6731,69.87,84,100,3.42
281,Akropong,GH,2022-07-21 17:23:38,5.9746,-0.0854,74.35,62,73,8.03
282,Jutai,BR,2022-07-21 17:23:38,-5.1833,-68.9,90.64,47,38,2.71
283,Eganville,CA,2022-07-21 17:23:39,45.5334,-77.0994,76.51,68,36,13.53
284,Izhma,RU,2022-07-21 17:23:39,65.0083,53.9113,67.35,53,96,5.3
285,Turayf,SA,2022-07-21 17:23:40,31.6725,38.6637,93.45,20,0,11.5
286,Ocean City,US,2022-07-21 17:22:45,39.2776,-74.5746,97.29,67,8,1.01
287,Gat,IL,2022-07-21 17:22:05,31.61,34.7642,82.81,100,2,9.37
288,Opuwo,NA,2022-07-21 17:23:40,-18.0607,13.84,68.43,21,0,7.7
289,Zaria,NG,2022-07-21 17:23:41,11.1113,7.7227,82.72,55,32,4.34
290,Qiryat Shemona,IL,2022-07-21 17:23:41,33.2073,35.5721,78.13,78,0,8.9
291,Ambilobe,MG,2022-07-21 17:23:42,-13.2,49.05,68.76,66,5,6.04
292,Nizhniy Odes,RU,2022-07-21 17:23:42,63.6445,54.856,66.45,53,100,5.91
293,Inirida,CO,2022-07-21 17:23:42,3.8653,-67.9239,82.08,82,30,1.63
294,Severodvinsk,RU,2022-07-21 17:23:43,64.5635,39.8302,66.31,77,4,8.77
295,Lodja,CD,2022-07-21 17:23:43,-3.4833,23.4333,80.91,40,91,0.18
296,Mogadishu,SO,2022-07-21 17:23:44,2.0371,45.3438,76.3,85,52,18.88
297,Chivay,PE,2022-07-21 17:23:44,-15.6383,-71.6011,58.87,18,39,4.9
298,Kaabong,UG,2022-07-21 17:23:45,3.4836,34.1492,68.72,61,90,5.91
299,Palasa,IN,2022-07-21 17:23:45,18.7667,84.4167,82.99,81,100,5.12
300,Rio Gallegos,AR,2022-07-21 17:18:59,-51.6226,-69.2181,35.65,69,0,31.07
301,Boden,SE,2022-07-21 17:23:46,65.8252,21.6886,64.4,75,100,1.07
302,Lugazi,UG,2022-07-21 17:23:46,0.3772,32.9197,65.3,76,30,3.09
303,Oksfjord,NO,2022-07-21 17:23:47,70.2396,22.3479,61.0,99,100,8.7
304,The Valley,AI,2022-07-21 17:23:47,18.217,-63.0578,87.66,70,20,19.57
305,Saint-Joseph,RE,2022-07-21 17:19:24,-21.3667,55.6167,66.58,73,45,14.97
306,Porto Velho,BR,2022-07-21 17:23:48,-8.7619,-63.9039,93.25,31,20,4.61
307,Geraldton,AU,2022-07-21 17:23:48,-28.7667,114.6,61.63,62,54,11.65
308,Oytal,KZ,2022-07-21 17:23:49,42.9057,73.2697,81.7,17,0,4.47
309,Agucadoura,PT,2022-07-21 17:23:49,41.4318,-8.7804,86.31,75,25,5.53
310,Tarko-Sale,RU,2022-07-21 17:23:50,64.9225,77.785,47.68,83,92,9.95
311,Talara,PE,2022-07-21 17:23:50,-4.5772,-81.2719,70.56,68,0,20.71
312,Marsa Matruh,EG,2022-07-21 17:23:51,31.3525,27.2453,79.0,69,0,11.5
313,Gondar,ET,2022-07-21 17:23:51,12.6,37.4667,57.9,95,100,6.73
314,Urcos,PE,2022-07-21 17:23:52,-13.6861,-71.6228,67.89,22,21,5.88
315,Aguimes,ES,2022-07-21 17:23:52,27.9054,-15.4461,78.85,60,20,33.38
316,Sabha,LY,2022-07-21 17:23:53,27.0377,14.4283,94.01,13,0,11.86
317,Zolotukhino,RU,2022-07-21 17:24:53,52.0842,36.3772,62.67,92,56,7.72
318,Kinkala,CG,2022-07-21 17:24:54,-4.3614,14.7644,83.1,44,73,4.83
319,Albany,US,2022-07-21 17:20:43,42.6001,-73.9662,93.43,56,23,3.0
320,Dankov,RU,2022-07-21 17:24:54,53.2515,39.1555,57.25,95,100,13.42
321,Baffa,PK,2022-07-21 17:24:55,34.4378,73.2194,75.43,93,100,3.22
322,Kuznechikha,RU,2022-07-21 17:24:55,57.2161,42.3348,60.8,86,40,4.47
323,Urumqi,CN,2022-07-21 17:24:56,43.801,87.6005,76.15,25,0,6.71
324,Najran,SA,2022-07-21 17:24:56,17.4924,44.1277,93.85,26,77,10.87
325,Ponta Delgada,PT,2022-07-21 17:24:56,37.7333,-25.6667,74.12,73,75,6.91
326,Malakal,SS,2022-07-21 17:24:57,9.5334,31.6605,72.68,86,100,1.68
327,Havre-Saint-Pierre,CA,2022-07-21 17:24:57,50.2334,-63.5986,73.76,49,40,10.36
328,Dudinka,RU,2022-07-21 17:24:58,69.4058,86.1778,52.63,86,29,1.88
329,Barcelos,PT,2022-07-21 17:24:59,41.5388,-8.6151,85.91,51,6,5.91
330,Mercedes,AR,2022-07-21 17:24:32,-34.6515,-59.4307,68.04,35,100,8.3
331,Quatre Cocos,MU,2022-07-21 17:24:59,-20.2078,57.7625,69.91,72,70,19.84
332,Punta Ocote,HN,2022-07-21 17:25:00,15.2,-87.2833,80.4,65,40,4.61
333,Novoagansk,RU,2022-07-21 17:25:00,61.9449,76.6625,58.1,61,89,9.75
334,Olafsvik,IS,2022-07-21 17:25:00,64.8945,-23.7142,52.47,77,84,2.39
335,Mwaya,TZ,2022-07-21 17:25:01,-9.55,33.95,70.59,71,10,0.81
336,Novovasylivka,UA,2022-07-21 17:25:01,46.8315,35.7536,74.89,40,76,10.11
337,Bretten,DE,2022-07-21 17:25:02,49.0392,8.7028,84.22,43,43,3.42
338,Akdepe,TM,2022-07-21 17:25:02,42.0551,59.3788,95.09,20,0,18.72
339,Nicoya,CR,2022-07-21 17:25:03,10.1483,-85.452,82.13,74,100,2.93
340,Takoradi,GH,2022-07-21 17:25:03,4.8845,-1.7554,77.38,66,21,11.97
341,Puerto Colombia,CO,2022-07-21 17:25:04,10.9878,-74.9547,86.09,72,100,5.82
342,Sinyavskoye,RU,2022-07-21 17:25:04,47.277,39.2789,79.75,44,30,15.05
343,Balykshi,KZ,2022-07-21 17:25:04,47.0667,51.8667,78.8,61,40,4.47
344,Hobyo,SO,2022-07-21 17:25:05,5.3505,48.5268,76.41,81,81,26.62
345,Richards Bay,ZA,2022-07-21 17:25:05,-28.783,32.0377,65.75,88,10,5.79
346,Saint Anthony,US,2022-07-21 17:25:06,45.0205,-93.218,84.11,40,0,20.71
347,Belmonte,BR,2022-07-21 17:25:07,-15.8631,-38.8828,76.33,72,19,9.98
348,Rumonge,BI,2022-07-21 17:25:07,-3.9736,29.4386,73.78,59,8,3.65
349,Iranshahr,IR,2022-07-21 17:25:07,27.2025,60.6848,100.74,39,0,6.91
350,Rio Grande,BR,2022-07-21 17:25:08,-32.035,-52.0986,69.91,93,100,4.27
351,Vallenar,CL,2022-07-21 17:25:08,-28.5708,-70.7581,62.56,67,25,2.91
352,Eyl,SO,2022-07-21 17:25:09,7.9803,49.8164,77.72,75,93,23.82
353,Koygorodok,RU,2022-07-21 17:25:09,60.445,50.9968,64.17,76,81,4.38
354,Carnarvon,AU,2022-07-21 17:23:20,-24.8667,113.6333,65.59,68,68,16.73
355,Sao Borja,BR,2022-07-21 17:25:10,-28.6606,-56.0044,80.94,69,99,8.08
356,Prikubanskiy,RU,2022-07-21 17:25:10,45.0015,41.1795,68.65,63,7,7.76
357,Bisira,PA,2022-07-21 17:25:11,8.5196,-81.7115,68.41,78,89,3.2
358,Hauterive,FR,2022-07-21 17:25:11,46.0901,3.4459,84.96,28,0,5.03
359,Carutapera,BR,2022-07-21 17:25:12,-1.195,-46.02,88.48,52,40,6.58
360,Saint-Augustin,CA,2022-07-21 17:25:12,51.226,-58.6502,76.93,40,45,11.3
361,Quelimane,MZ,2022-07-21 17:25:12,-17.8786,36.8883,73.35,88,20,8.05
362,Kipushi,CD,2022-07-21 17:26:13,-11.7667,27.2333,67.93,45,96,4.43
363,Atuntaqui,EC,2022-07-21 17:26:14,0.3333,-78.2167,63.73,63,96,6.31
364,Mao,ES,2022-07-21 17:26:14,39.8885,4.2658,86.56,54,0,6.91
365,Foz,ES,2022-07-21 17:26:15,43.5692,-7.2544,67.73,92,99,7.45
366,Kleinblittersdorf,DE,2022-07-21 17:26:15,49.1578,7.0373,82.78,46,0,11.5
367,Kjollefjord,NO,2022-07-21 17:26:15,70.9457,27.3465,60.62,88,75,0.0
368,Anloga,GH,2022-07-21 17:26:16,5.7947,0.8973,76.6,75,63,16.2
369,Bara,NG,2022-07-21 17:26:16,10.3744,10.7288,83.84,65,56,1.45
370,Alexander City,US,2022-07-21 17:26:17,32.944,-85.9539,91.18,74,40,12.66
371,Bayir,TR,2022-07-21 17:26:17,37.2687,28.2167,90.12,15,0,10.13
372,Maceio,BR,2022-07-21 17:24:07,-9.6658,-35.7353,83.64,65,75,14.97
373,Revda,RU,2022-07-21 17:26:18,56.801,59.9303,54.61,91,93,3.22
374,Prainha,BR,2022-07-21 17:26:18,-1.8,-53.48,87.75,54,66,5.77
375,Harper,LR,2022-07-21 17:26:19,4.375,-7.7169,77.5,66,66,8.68
376,Tarma,PE,2022-07-21 17:26:20,-11.4197,-75.6908,63.68,30,3,9.57
377,Estelle,US,2022-07-21 17:26:20,29.8458,-90.1067,96.01,64,75,11.5
378,Tobol,KZ,2022-07-21 17:26:20,52.6844,62.5794,63.5,60,28,7.29
379,Grenaa,DK,2022-07-21 17:26:21,56.4158,10.8783,77.22,83,99,7.07
380,Touros,BR,2022-07-21 17:25:35,-5.1989,-35.4608,81.99,64,83,13.89
381,Florida,US,2022-07-21 17:26:22,28.7505,-82.5001,93.9,64,75,4.61
382,Djambala,CG,2022-07-21 17:26:22,-2.5447,14.7533,81.95,42,72,1.88
383,Vagur,FO,2022-07-21 17:26:23,61.4732,-6.8119,50.2,82,7,5.66
384,Formosa,AR,2022-07-21 17:26:23,-26.1775,-58.1781,84.18,58,0,11.5
385,Kirkenes,NO,2022-07-21 17:26:23,69.7271,30.0458,72.55,60,75,3.44
386,French Harbor,HN,2022-07-21 17:26:24,16.35,-86.4333,87.08,80,20,12.66
387,San Carlos De Bariloche,AR,2022-07-21 17:24:51,-41.1456,-71.3082,37.24,80,75,27.63
388,Fez,MA,2022-07-21 17:26:25,34.0372,-4.9998,98.85,15,40,16.11
389,Jacareacanga,BR,2022-07-21 17:26:25,-6.2222,-57.7528,99.1,26,27,2.8
390,Richmond,US,2022-07-21 17:22:17,37.5538,-77.4603,95.25,56,75,11.5
391,Panaba,MX,2022-07-21 17:26:26,21.2833,-88.2667,95.85,37,13,7.56
392,Pavlovsk,RU,2022-07-21 17:26:27,50.4578,40.1081,61.57,76,82,8.34
393,Margate,GB,2022-07-21 17:26:27,51.3813,1.3862,68.11,75,57,3.0
394,Blagoyevo,RU,2022-07-21 17:26:28,63.3667,47.9167,72.37,49,88,6.44
395,Nassau,US,2022-07-21 17:26:28,40.7507,-73.5829,94.98,64,0,16.11
396,Tullow,IE,2022-07-21 17:26:28,52.8003,-6.7369,64.22,58,97,1.19
397,Gamba,GA,2022-07-21 17:26:29,-2.65,10.0,73.36,81,25,9.08
398,Great Yarmouth,GB,2022-07-21 17:26:29,52.6083,1.7305,68.45,71,48,13.27
399,Ugoofaaru,MV,2022-07-21 17:26:30,5.6667,73.0,81.79,78,100,18.1
400,Bondo,CD,2022-07-21 17:26:30,3.8146,23.6866,70.48,98,100,2.39
401,Kidal,ML,2022-07-21 17:26:30,18.4411,1.4078,100.17,21,35,6.24
402,Bonavista,CA,2022-07-21 17:26:31,48.6499,-53.1147,61.61,81,99,11.59
403,Esik,KZ,2022-07-21 17:26:31,43.3552,77.4525,71.02,31,0,7.92
404,Alappuzha,IN,2022-07-21 17:23:43,9.49,76.3264,80.01,87,37,9.84
405,Road Town,VG,2022-07-21 17:21:42,18.4167,-64.6167,80.69,94,40,13.8
406,Sambava,MG,2022-07-21 17:26:33,-14.2667,50.1667,69.17,85,97,12.77
407,Beyneu,KZ,2022-07-21 17:26:34,45.3167,55.2,94.3,20,94,21.77
408,Calvinia,ZA,2022-07-21 17:26:34,-31.4707,19.776,52.66,30,0,4.03
409,Sari,IR,2022-07-21 17:26:35,36.5633,53.0601,81.9,83,40,2.3
410,Tiznit,MA,2022-07-21 17:27:35,29.5833,-9.5,98.11,14,60,8.84
411,Bergen,NO,2022-07-21 17:27:36,60.392,5.328,64.08,75,40,14.97
412,Kipini,KE,2022-07-21 17:27:36,-2.5257,40.5262,73.69,80,4,21.16
413,Loandjili,CG,2022-07-21 17:27:36,-4.7561,11.8578,72.21,85,18,10.71
414,Grand Gaube,MU,2022-07-21 17:27:37,-20.0064,57.6608,70.2,72,65,7.0
415,San Matias,BO,2022-07-21 17:27:37,-16.3667,-58.4,96.94,18,30,9.44
416,San Juan,AR,2022-07-21 17:27:38,-31.5375,-68.5364,62.98,19,29,15.95
417,Marfino,RU,2022-07-21 17:27:38,55.7028,37.3822,66.15,72,20,8.95
418,Shakhta,RU,2022-07-21 17:27:38,59.0927,57.653,54.82,97,48,0.98
419,Port-Cartier,CA,2022-07-21 17:27:39,50.0334,-66.8654,73.62,62,98,10.22
420,Zatoka,UA,2022-07-21 17:27:39,46.0725,30.4654,75.33,55,0,12.39
421,Camapua,BR,2022-07-21 17:27:40,-19.5314,-54.0439,91.76,18,67,8.99
422,Chulym,RU,2022-07-21 17:27:40,55.0997,80.9572,62.01,94,52,8.79
423,Itaituba,BR,2022-07-21 17:23:41,-4.2761,-55.9836,93.36,55,40,0.0
424,Camana,PE,2022-07-21 17:27:41,-16.6228,-72.7111,62.58,78,96,7.76
425,Chalus,IR,2022-07-21 17:27:41,36.655,51.4204,80.06,78,75,2.3
426,Karlskoga,SE,2022-07-21 17:27:42,59.3267,14.5239,94.32,46,93,4.52
427,Tombouctou,ML,2022-07-21 17:27:42,20.0,-3.0,98.58,28,42,5.68
428,Muzhi,RU,2022-07-21 17:27:42,65.3667,64.6667,54.91,50,36,10.13
429,Surskoye,RU,2022-07-21 17:27:43,54.4821,46.7214,61.48,87,100,14.79
430,Fort Wellington,GY,2022-07-21 17:27:43,6.4,-57.6,84.78,64,26,6.87
431,Correntina,BR,2022-07-21 17:27:44,-13.3433,-44.6367,85.24,27,11,8.66
432,Conceicao Do Araguaia,BR,2022-07-21 17:27:44,-8.2578,-49.2647,96.06,20,4,5.7
433,Luanda,AO,2022-07-21 17:27:45,-8.8368,13.2343,68.97,81,71,15.77
434,Leek,NL,2022-07-21 17:27:45,53.1625,6.3764,68.16,65,75,11.5
435,Venado Tuerto,AR,2022-07-21 17:27:45,-33.7456,-61.9688,66.36,33,100,12.57
436,Mumford,GH,2022-07-21 17:27:46,5.2618,-0.759,75.74,73,20,13.98
437,Shalya,RU,2022-07-21 17:27:46,57.2471,58.7298,54.32,91,89,3.4
438,Lively,CA,2022-07-21 17:27:47,46.4334,-81.1498,71.02,71,100,12.68
439,San Pedro,PH,2022-07-21 17:27:47,14.35,121.0167,80.26,85,20,4.61
440,Waddan,LY,2022-07-21 17:27:48,29.1614,16.139,91.04,23,0,13.53
441,Borovichi,RU,2022-07-21 17:27:48,58.3878,33.9155,64.65,75,8,4.12
442,Raudeberg,NO,2022-07-21 17:27:48,61.9875,5.1352,54.95,82,69,5.01
443,Jaru,BR,2022-07-21 17:27:16,-10.4389,-62.4664,95.22,24,0,4.21
444,Yashkino,RU,2022-07-21 17:27:49,55.8736,85.4265,56.98,93,65,11.01
445,Sawakin,SD,2022-07-21 17:27:50,19.1059,37.3321,95.47,46,86,7.7
446,Sfantu Gheorghe,RO,2022-07-21 17:27:50,45.8667,25.7833,84.85,33,2,7.2
447,Termiz,UZ,2022-07-21 17:27:51,37.2242,67.2783,95.09,14,0,4.61
448,Moba,CN,2022-07-21 17:27:51,33.2288,105.0179,53.56,97,100,7.05
449,Maun,BW,2022-07-21 17:27:51,-19.9833,23.4167,71.56,43,0,3.44
450,Tangwani,PK,2022-07-21 17:27:52,28.2787,68.9972,89.64,57,85,23.31
451,Yarkovo,RU,2022-07-21 17:27:52,57.4028,67.0786,57.94,96,100,4.92
452,Baracoa,CU,2022-07-21 17:27:53,20.3467,-74.4958,87.55,64,70,10.67
453,Hofn,IS,2022-07-21 17:27:53,64.2539,-15.2082,55.42,76,75,5.75
454,Marstal,DK,2022-07-21 17:27:53,54.8562,10.5173,67.91,84,17,12.3
455,Clonakilty,IE,2022-07-21 17:22:57,51.6231,-8.8706,63.61,81,100,10.18
456,Washington,US,2022-07-21 17:25:17,47.5001,-120.5015,79.57,35,97,3.44
457,Sakti,IN,2022-07-21 17:28:54,22.0333,82.9667,83.05,75,100,5.01
458,Tambura,SS,2022-07-21 17:28:55,5.6,27.4667,71.19,89,100,2.26
459,Tamandare,BR,2022-07-21 17:28:55,-8.7597,-35.1047,78.3,76,89,11.88
460,Kuytun,RU,2022-07-21 17:28:56,54.3419,101.5036,55.83,81,95,6.02
461,Zlobin,HR,2022-07-21 17:28:56,45.2924,14.6541,81.79,42,0,5.75
462,Roald,NO,2022-07-21 17:28:57,62.5833,6.1333,59.16,82,40,13.8
463,Nizwa,OM,2022-07-21 17:28:57,22.9333,57.5333,89.98,61,100,2.46
464,Sao Miguel Do Araguaia,BR,2022-07-21 17:28:57,-13.275,-50.1628,92.88,20,16,7.38
465,Pavilosta,LV,2022-07-21 17:28:58,56.8879,21.1859,76.91,69,42,6.62
466,Xuddur,SO,2022-07-21 17:28:58,4.1213,43.8894,78.55,50,48,17.65
467,Iskele,TR,2022-07-21 17:28:59,39.484,26.9278,87.89,27,0,18.41
468,Sisimiut,GL,2022-07-21 17:26:17,66.9395,-53.6735,48.22,90,100,15.84
469,Praia Da Vitoria,PT,2022-07-21 17:28:59,38.7333,-27.0667,80.85,61,20,1.43
470,Cobija,BO,2022-07-21 17:29:00,-11.0267,-68.7692,91.58,49,20,2.3
471,Lima,PE,2022-07-21 17:25:01,-12.0432,-77.0282,66.9,73,100,6.91
472,Sembabule,UG,2022-07-21 17:29:00,-0.0772,31.4567,67.37,62,31,6.89
473,Talcahuano,CL,2022-07-21 17:29:01,-36.7167,-73.1167,53.28,94,75,5.75
474,Ouadda,CF,2022-07-21 17:29:01,8.0777,22.4007,71.17,91,98,0.54
475,Ginir,ET,2022-07-21 17:29:02,7.1333,40.7,59.29,75,65,6.17
476,Kalabo,ZM,2022-07-21 17:29:02,-14.97,22.6814,69.66,35,37,8.05
477,Rawson,AR,2022-07-21 17:29:02,-43.3002,-65.1023,48.74,40,60,25.23
478,Starotitarovskaya,RU,2022-07-21 17:29:03,45.2136,37.1439,71.49,47,0,6.49
479,Waw,SS,2022-07-21 17:29:03,7.7029,27.9953,72.07,90,98,3.85
480,Cascais,PT,2022-07-21 17:29:04,38.6979,-9.4215,87.26,65,20,17.27
481,Bereda,ES,2022-07-21 17:29:04,43.2686,-7.5406,71.42,90,12,7.0
482,Mora,CM,2022-07-21 17:29:05,11.0461,14.1401,85.98,55,83,3.31
483,Bela Cruz,BR,2022-07-21 17:29:05,-3.0506,-40.1678,95.07,33,79,5.84
484,Deer Lake,CA,2022-07-21 17:29:06,49.1667,-57.4316,71.46,64,75,14.97
485,Ariquemes,BR,2022-07-21 17:29:06,-9.9133,-63.0408,95.58,25,2,3.29
486,Puerto Baquerizo Moreno,EC,2022-07-21 17:29:06,-0.9,-89.6,74.39,69,40,11.5
487,La Romana,DO,2022-07-21 17:29:07,18.4273,-68.9728,80.96,89,40,11.5
488,Curitibanos,BR,2022-07-21 17:29:07,-27.2828,-50.5844,72.14,54,15,5.3
489,Asfi,MA,2022-07-21 17:29:08,32.2994,-9.2372,79.32,62,5,23.04
490,Labytnangi,RU,2022-07-21 17:29:08,66.6572,66.4183,52.72,55,80,9.15
491,Cabedelo,BR,2022-07-21 17:24:16,-6.9811,-34.8339,79.47,80,100,13.47
492,Betanzos,ES,2022-07-21 17:29:09,43.2804,-8.2147,77.65,77,40,10.36
493,Coquimbo,CL,2022-07-21 17:29:09,-29.9533,-71.3436,56.93,76,75,2.3
494,Santa Maria,BR,2022-07-21 17:29:10,-29.6842,-53.8069,83.5,51,0,3.44
495,General Artigas,PY,2022-07-21 17:29:10,-26.9333,-56.2167,81.23,52,81,8.88
496,Atyrau,KZ,2022-07-21 17:29:11,47.1167,51.8833,78.82,61,40,4.47
497,Nsanje,MW,2022-07-21 17:29:12,-16.92,35.262,71.47,52,3,5.26
498,Nagothana,IN,2022-07-21 17:29:12,18.5333,73.1333,78.04,90,100,1.9
499,Trairi,BR,2022-07-21 17:28:24,-3.2778,-39.2689,82.98,65,98,11.48
500,Nouadhibou,MR,2022-07-21 17:29:13,20.931,-17.0347,76.98,78,10,14.97
501,Horadiz,AZ,2022-07-21 17:30:14,39.4488,47.3353,79.57,51,0,6.11
502,Jalu,LY,2022-07-21 17:30:14,29.0331,21.5482,87.78,21,0,9.1
503,Skibbereen,IE,2022-07-21 17:30:15,51.55,-9.2667,58.1,91,100,5.5
504,Conde,BR,2022-07-21 17:27:19,-7.2597,-34.9075,78.26,89,75,9.22
505,Guarapari,BR,2022-07-21 17:30:16,-20.6667,-40.4975,74.89,70,23,7.05
506,Barranca,PE,2022-07-21 17:30:16,-10.75,-77.7667,65.41,71,68,9.84
507,Brcko,BA,2022-07-21 17:30:16,44.8728,18.8083,93.02,21,10,1.59
508,Beloha,MG,2022-07-21 17:30:17,-25.1667,45.05,65.05,84,17,5.14
509,Jaca,ES,2022-07-21 17:30:18,42.569,-0.5499,95.02,40,1,3.02
510,Urucara,BR,2022-07-21 17:30:19,-2.5364,-57.76,82.45,84,52,1.21
511,Togur,RU,2022-07-21 17:30:19,58.3631,82.8265,56.73,98,87,6.89
512,Urubicha,BO,2022-07-21 17:30:19,-15.3833,-62.95,91.72,22,14,7.0
513,Stokmarknes,NO,2022-07-21 17:30:20,68.5646,14.9108,55.38,76,75,5.75
514,Buchanan,LR,2022-07-21 17:30:21,5.8808,-10.0467,77.31,72,96,10.18
515,Sakakah,SA,2022-07-21 17:30:21,29.9697,40.2064,105.37,12,1,16.96
516,Dinkelsbuhl,DE,2022-07-21 17:30:22,49.0694,10.3199,79.95,47,4,7.61
517,Tarboro,US,2022-07-21 17:30:22,35.8968,-77.5358,90.09,70,75,12.66
518,Butterworth,MY,2022-07-21 17:30:23,5.3991,100.3638,84.0,91,20,2.3
519,Vladimirskaya,RU,2022-07-21 17:30:23,44.5455,40.7933,63.52,79,42,5.86
520,San Borja,BO,2022-07-21 17:30:24,-14.8167,-66.85,89.64,33,6,6.26
521,Aktau,KZ,2022-07-21 17:30:24,43.65,51.2,82.98,46,71,22.28
522,Asilah,MA,2022-07-21 17:30:24,35.465,-6.0348,84.16,43,93,10.92
523,Gari,RU,2022-07-21 17:30:25,59.4307,62.3497,58.26,79,56,7.0
524,Condado,CU,2022-07-21 17:30:26,21.8767,-79.8403,89.85,54,5,6.13
525,Sao Sebastiao,BR,2022-07-21 17:30:26,-23.76,-45.4097,74.75,71,3,3.8
526,Dzaoudzi,YT,2022-07-21 17:30:26,-12.7887,45.2699,73.29,78,100,6.91
527,Inhambane,MZ,2022-07-21 17:30:27,-23.865,35.3833,68.31,82,3,6.82
528,Antoniny,UA,2022-07-21 17:30:27,49.8097,26.8771,64.78,61,8,8.08
529,Kyshtovka,RU,2022-07-21 17:30:28,56.555,76.6271,56.97,97,97,5.03
530,Harlingen,US,2022-07-21 17:29:34,26.1906,-97.6961,95.09,77,0,18.9
531,Mabaruma,GY,2022-07-21 17:30:29,8.2,-59.7833,83.41,79,22,5.59
532,Mchinji,MW,2022-07-21 17:30:29,-13.7984,32.8802,63.41,55,86,5.53
533,Phalaborwa,ZA,2022-07-21 17:30:29,-23.943,31.1411,67.28,58,29,4.7
534,Ouango,CF,2022-07-21 17:30:30,4.3133,22.5552,71.47,98,98,0.34
535,Kirkwall,GB,2022-07-21 17:30:30,58.9848,-2.9587,57.25,77,75,12.66
